product_id,product_name,category,price
1,Product_1,Beauty,2079.81
2,Product_2,Toys,3138.76
3,Product_3,Toys,4949.7
4,Product_4,Sports,888.48
5,Product_5,Books,241.43
6,Product_6,Toys,2847.34
7,Product_7,Sports,3779.05
8,Product_8,Grocery,238.56
9,Product_9,Grocery,647.58
10,Product_10,Clothing,3436.9
11,Product_11,Books,1773.17
12,Product_12,Clothing,652.76
13,Product_13,Sports,5539.41
14,Product_14,Home,4652.9
15,Product_15,Electronics,33532.65
16,Product_16,Beauty,1693.41
17,Product_17,Grocery,1857.09
18,Product_18,Home,853.95
19,Product_19,Books,993.07
20,Product_20,Grocery,425.88
21,Product_21,Books,1119.89
22,Product_22,Electronics,42752.18
23,Product_23,Books,1831.5
24,Product_24,Sports,4162.85
25,Product_25,Toys,4077.72
26,Product_26,Books,632.97
27,Product_27,Home,392.68
28,Product_28,Books,1724.95
29,Product_29,Beauty,446.3
30,Product_30,Toys,186.29
31,Product_31,Books,772.22
32,Product_32,Toys,1958.96
33,Product_33,Clothing,570.66
34,Product_34,Electronics,40802.04
35,Product_35,Home,6262.21
36,Product_36,Beauty,1520.78
37,Product_37,Home,4189.99
38,Product_38,Sports,5261.62
39,Product_39,Electronics,38453.2
40,Product_40,Grocery,1817.06
41,Product_41,Sports,9714.14
42,Product_42,Grocery,882.11
43,Product_43,Books,1981.06
44,Product_44,Sports,3161.07
45,Product_45,Books,113.25
46,Product_46,Clothing,3884.56
47,Product_47,Sports,2030.83
48,Product_48,Grocery,152.29
49,Product_49,Beauty,2779.63
50,Product_50,Grocery,1594.03
51,Product_51,Electronics,5581.91
52,Product_52,Clothing,3929.17
53,Product_53,Toys,4235.6
54,Product_54,Home,13607.93
55,Product_55,Sports,5573.83
56,Product_56,Home,10640.16
57,Product_57,Clothing,3858.75
58,Product_58,Home,10422.99
59,Product_59,Beauty,1975.82
60,Product_60,Clothing,2828.28
61,Product_61,Electronics,24220.17
62,Product_62,Electronics,49808.19
63,Product_63,Grocery,708.24
64,Product_64,Toys,532.52
65,Product_65,Electronics,38369.33
66,Product_66,Electronics,11084.31
67,Product_67,Clothing,2756.93
68,Product_68,Clothing,659.85
69,Product_69,Books,1276.64
70,Product_70,Clothing,4731.24
71,Product_71,Sports,7310.24
72,Product_72,Books,507.62
73,Product_73,Grocery,1943.72
74,Product_74,Grocery,648.82
75,Product_75,Clothing,2295.75
76,Product_76,Clothing,2590.96
77,Product_77,Toys,4954.52
78,Product_78,Clothing,530.68
79,Product_79,Electronics,34988.05
80,Product_80,Beauty,1149.6
81,Product_81,Grocery,202.73
82,Product_82,Electronics,46784.07
83,Product_83,Books,1220.73
84,Product_84,Toys,3792.24
85,Product_85,Beauty,797.12
86,Product_86,Toys,3831.55
87,Product_87,Beauty,2502.58
88,Product_88,Toys,2211.06
89,Product_89,Beauty,1758.67
90,Product_90,Toys,4862.18
91,Product_91,Books,1708.79
92,Product_92,Books,945.22
93,Product_93,Electronics,33396.41
94,Product_94,Sports,7907.05
95,Product_95,Toys,219.21
96,Product_96,Home,8948.98
97,Product_97,Grocery,1969.83
98,Product_98,Sports,9487.65
99,Product_99,Electronics,41705.8
100,Product_100,Beauty,408.02
101,Product_101,Home,14912.41
102,Product_102,Sports,6212.52
103,Product_103,Toys,1192.25
104,Product_104,Books,1381.11
105,Product_105,Toys,4296.97
106,Product_106,Books,313.42
107,Product_107,Clothing,4598.9
108,Product_108,Grocery,1844.4
109,Product_109,Grocery,76.26
110,Product_110,Books,1810.61
111,Product_111,Grocery,1896.29
112,Product_112,Sports,665.61
113,Product_113,Electronics,15061.23
114,Product_114,Home,5784.68
115,Product_115,Clothing,1874.67
116,Product_116,Toys,3819.12
117,Product_117,Books,780.4
118,Product_118,Books,1917.5
119,Product_119,Toys,4975.46
